customer_id;frequency;monetary;recency;R;F;M;RFM;description_eng;label_eng;year
17819.0;4;1157.1;7;3;1;3;313;recently active, one-time, high CFs;drifting;2009
18252.0;11;222.77;7;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
18092.0;13;1483.2600000000002;7;3;2;3;323;recently active, rare, high CFs;loyal;2009
17867.0;17;110.55000000000001;7;3;2;1;321;recently active, rare, low CFs;loyal;2009
14151.0;22;328.65000000000003;7;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
15856.0;39;2435.8;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12835.0;56;526.19;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15044.0;62;1172.9;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15514.0;79;1375.51;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17961.0;140;581.47;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13694.0;142;18458.69;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12539.0;163;3962.2000000000003;7;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12440.0;2;94.85;8;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13082.0;4;192.18;8;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
18190.0;12;143.22;8;3;2;1;321;recently active, rare, low CFs;loyal;2009
14293.0;15;662.8;8;3;2;3;323;recently active, rare, high CFs;loyal;2009
15064.0;16;264.74;8;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13455.0;17;330.55;8;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14063.0;18;2980.4;8;3;2;3;323;recently active, rare, high CFs;loyal;2009
18251.0;19;2682.96;8;3;2;3;323;recently active, rare, high CFs;loyal;2009
14841.0;44;1139.1;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17969.0;46;406.9;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
18102.0;49;28444.54;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15911.0;98;765.79;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15581.0;149;646.65;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15311.0;246;6354.97;8;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17182.0;2;178.5;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
14119.0;3;66.48;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
14987.0;4;179.1;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16282.0;7;216.9;9;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
18051.0;7;535.62;9;3;1;3;313;recently active, one-time, high CFs;drifting;2009
13111.0;8;152.0;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13510.0;8;160.20000000000002;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
14819.0;9;23.29;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
17888.0;9;55.4;9;3;1;1;311;recently active, one-time, low CFs;drifting;2009
17675.0;10;573.32;9;3;2;3;323;recently active, rare, high CFs;loyal;2009
14480.0;15;272.65;9;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
17213.0;20;457.15;9;3;2;3;323;recently active, rare, high CFs;loyal;2009
13641.0;22;573.16;9;3;2;3;323;recently active, rare, high CFs;loyal;2009
16525.0;22;1314.89;9;3;2;3;323;recently active, rare, high CFs;loyal;2009
17696.0;23;465.32;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14032.0;26;548.16;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12682.0;27;675.6;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13408.0;31;1983.44;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15039.0;33;328.92;9;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
13089.0;35;2401.0;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12471.0;71;1898.13;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12748.0;72;1613.1599999999999;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16713.0;87;655.12;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14505.0;124;1142.15;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17377.0;144;1786.95;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14156.0;159;6747.14;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14085.0;160;1596.76;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14606.0;246;1129.82;9;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13542.0;4;34.15;10;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16593.0;6;278.73;10;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
14560.0;8;244.75;10;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
15518.0;12;135.70000000000002;10;3;2;1;321;recently active, rare, low CFs;loyal;2009
12609.0;12;219.89999999999998;10;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
15841.0;12;519.51;10;3;2;3;323;recently active, rare, high CFs;loyal;2009
13847.0;16;261.32;10;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14404.0;18;132.11;10;3;2;1;321;recently active, rare, low CFs;loyal;2009
17624.0;18;266.34000000000003;10;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13871.0;19;361.4;10;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14790.0;21;410.44;10;3;2;3;323;recently active, rare, high CFs;loyal;2009
14299.0;25;1829.9;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17372.0;28;256.2;10;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
12683.0;28;611.74;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17858.0;31;973.77;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15456.0;35;379.13;10;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
18077.0;35;464.14;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13078.0;40;1835.98;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15358.0;45;739.44;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17412.0;45;868.05;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16011.0;53;448.88;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17211.0;54;600.75;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17085.0;55;367.9;10;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
17231.0;67;464.2;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17865.0;112;2264.09;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17243.0;126;3141.6800000000003;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17851.0;129;1055.48;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17920.0;139;1571.6;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16779.0;148;4739.26;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17841.0;410;2236.92;10;3;3;3;333;recently active, frequent, high CFs;VIP;2009
18037.0;3;27.65;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
14949.0;3;34.44;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13995.0;3;82.1;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
12422.0;4;58.0;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
15497.0;4;272.0;12;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
13921.0;5;73.35;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
